2025-06-13 12:29:41 +05 СООБЩЕНИЕ:  система БД была выключена: 2025-06-13 11:45:50 +05
2025-06-13 12:34:41 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2025-06-13 12:34:41 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 3 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.006 сек., синхр.=0.005 сек., всего=0.030 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.003 сек., средняя=0.003 сек.; расстояние=0 kB, ожидалось=0 kB; lsn=0/1A5CC68, lsn redo=0/1A5CC10
2025-06-13 12:35:11 +05 ВАЖНО:  отмена проверки подлинности из-за тайм-аута
2025-06-13 12:44:56 +05 СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2025-06-13 12:45:01 +05 СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2025-06-13 12:45:53 +05 ВАЖНО:  база данных "yumi_db" не существует
2025-06-13 12:53:32 +05 РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2025-06-13 13:01:26 +05 РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2025-06-13 13:01:45 +05 РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2025-06-13 13:01:50 +05 РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2025-06-13 13:02:38 +05 РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2025-06-13 13:50:40 +05 ОШИБКА:  выполнение оператора отменено по запросу пользователя
2025-06-13 13:50:40 +05 СООБЩЕНИЕ:  выключение
2025-06-13 13:50:40 +05 СООБЩЕНИЕ:  начата контрольная точка: shutdown immediate
2025-06-13 13:50:40 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 0 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.001 сек., синхр.=0.001 сек., всего=0.013 сек.; синхронизировано_файлов=0, самая_долгая_синхр.=0.000 сек., средняя=0.000 сек.; расстояние=0 kB, ожидалось=0 kB; lsn=0/1A5CD18, lsn redo=0/1A5CD18
