2025-07-11 15:37:13 +05 СООБЩЕНИЕ:  система БД была выключена: 2025-07-11 15:36:33 +05
2025-07-11 15:42:13 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2025-07-11 15:42:13 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 3 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.009 сек., синхр.=0.004 сек., всего=0.040 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.003 сек., средняя=0.002 сек.; расстояние=0 kB, ожидалось=0 kB; lsn=0/1ADBFB8, lsn redo=0/1ADBF60
2025-07-11 16:12:13 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2025-07-11 16:12:14 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 11 (0.1%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=1.064 сек., синхр.=0.018 сек., всего=1.102 сек.; синхронизировано_файлов=9, самая_долгая_синхр.=0.004 сек., средняя=0.002 сек.; расстояние=0 kB, ожидалось=0 kB; lsn=0/1ADC358, lsn redo=0/1ADC300
2025-07-11 16:14:18 +05 РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2025-07-11 16:18:29 +05 ОШИБКА:  выполнение оператора отменено по запросу пользователя
2025-07-11 16:18:29 +05 СООБЩЕНИЕ:  выключение
2025-07-11 16:18:29 +05 СООБЩЕНИЕ:  начата контрольная точка: shutdown immediate
2025-07-11 16:18:29 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 0 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.001 сек., синхр.=0.001 сек., всего=0.012 сек.; синхронизировано_файлов=0, самая_долгая_синхр.=0.000 сек., средняя=0.000 сек.; расстояние=0 kB, ожидалось=0 kB; lsn=0/1ADC408, lsn redo=0/1ADC408
