2025-06-15 17:55:08 +05 СООБЩЕНИЕ:  система БД была выключена: 2025-06-15 14:07:31 +05
2025-06-15 18:00:08 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2025-06-15 18:00:08 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 3 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.006 сек., синхр.=0.005 сек., всего=0.025 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.003 сек., средняя=0.003 сек.; расстояние=0 kB, ожидалось=0 kB; lsn=0/1A7C540, lsn redo=0/1A7C4E8
2025-06-15 18:57:58 +05 РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2025-06-15 18:57:58 +05 РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2025-06-15 18:57:58 +05 РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2025-06-15 19:26:19 +05 ОШИБКА:  выполнение оператора отменено по запросу пользователя
2025-06-15 19:26:19 +05 СООБЩЕНИЕ:  выключение
2025-06-15 19:26:19 +05 СООБЩЕНИЕ:  начата контрольная точка: shutdown immediate
2025-06-15 19:26:19 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 0 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.003 сек., синхр.=0.001 сек., всего=0.014 сек.; синхронизировано_файлов=0, самая_долгая_синхр.=0.000 сек., средняя=0.000 сек.; расстояние=0 kB, ожидалось=0 kB; lsn=0/1A7C5F0, lsn redo=0/1A7C5F0
