2025-06-12 06:29:21 +05 СООБЩЕНИЕ:  система БД была выключена: 2025-06-11 21:50:26 +05
2025-06-12 06:34:21 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2025-06-12 06:34:21 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 3 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.003 сек., синхр.=0.003 сек., всего=0.019 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.002 сек., средняя=0.002 сек.; расстояние=0 kB, ожидалось=0 kB; lsn=0/1A5B090, lsn redo=0/1A5B038
2025-06-12 07:46:54 +05 СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2025-06-12 07:47:54 +05 ВАЖНО:  отмена проверки подлинности из-за тайм-аута
2025-06-12 08:06:56 +05 СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2025-06-12 08:08:15 +05 ВАЖНО:  отмена проверки подлинности из-за тайм-аута
2025-06-12 08:18:41 +05 ВАЖНО:  отмена проверки подлинности из-за тайм-аута
2025-06-12 08:22:19 +05 ОШИБКА:  выполнение оператора отменено по запросу пользователя
2025-06-12 08:22:19 +05 СООБЩЕНИЕ:  выключение
2025-06-12 08:22:19 +05 СООБЩЕНИЕ:  начата контрольная точка: shutdown immediate
2025-06-12 08:22:19 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 0 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.003 сек., синхр.=0.001 сек., всего=0.017 сек.; синхронизировано_файлов=0, самая_долгая_синхр.=0.000 сек., средняя=0.000 сек.; расстояние=0 kB, ожидалось=0 kB; lsn=0/1A5B140, lsn redo=0/1A5B140
