2025-07-25 16:23:58 +05 СООБЩЕНИЕ:  система БД была выключена: 2025-07-25 16:03:56 +05
2025-07-25 16:28:58 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2025-07-25 16:28:58 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 3 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.005 сек., синхр.=0.004 сек., всего=0.026 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.002 сек., средняя=0.002 сек.; расстояние=0 kB, ожидалось=0 kB; lsn=0/1AF5B78, lsn redo=0/1AF5B20
2025-07-25 16:39:23 +05 РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2025-07-25 16:39:23 +05 РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2025-07-25 16:41:00 +05 ОШИБКА:  выполнение оператора отменено по запросу пользователя
2025-07-25 16:41:00 +05 СООБЩЕНИЕ:  выключение
2025-07-25 16:41:00 +05 СООБЩЕНИЕ:  начата контрольная точка: shutdown immediate
2025-07-25 16:41:00 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 0 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.002 сек., синхр.=0.001 сек., всего=0.014 сек.; синхронизировано_файлов=0, самая_долгая_синхр.=0.000 сек., средняя=0.000 сек.; расстояние=0 kB, ожидалось=0 kB; lsn=0/1AF5C28, lsn redo=0/1AF5C28
