2025-06-13 10:25:17 +05 СООБЩЕНИЕ:  система БД была выключена: 2025-06-13 08:58:01 +05
2025-06-13 10:30:17 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2025-06-13 10:30:17 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 3 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.003 сек., синхр.=0.003 сек., всего=0.021 сек.; синхронизировано_файлов=2, самая_долгая_синхр.=0.002 сек., средняя=0.002 сек.; расстояние=0 kB, ожидалось=0 kB; lsn=0/1A5CAB0, lsn redo=0/1A5CA58
2025-06-13 10:50:23 +05 ВАЖНО:  отмена проверки подлинности из-за тайм-аута
2025-06-13 10:55:20 +05 СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2025-06-13 10:55:47 +05 СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2025-06-13 10:55:52 +05 СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2025-06-13 10:57:21 +05 ВАЖНО:  отмена проверки подлинности из-за тайм-аута
2025-06-13 11:01:32 +05 СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2025-06-13 11:19:14 +05 ВАЖНО:  отмена проверки подлинности из-за тайм-аута
2025-06-13 11:20:39 +05 СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2025-06-13 11:21:53 +05 ВАЖНО:  отмена проверки подлинности из-за тайм-аута
2025-06-13 11:22:33 +05 СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2025-06-13 11:25:44 +05 СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2025-06-13 11:25:49 +05 СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2025-06-13 11:28:02 +05 ВАЖНО:  отмена проверки подлинности из-за тайм-аута
2025-06-13 11:32:57 +05 РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2025-06-13 11:33:34 +05 РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2025-06-13 11:35:02 +05 ВАЖНО:  отмена проверки подлинности из-за тайм-аута
2025-06-13 11:38:09 +05 СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2025-06-13 11:39:23 +05 ВАЖНО:  отмена проверки подлинности из-за тайм-аута
2025-06-13 11:40:06 +05 СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2025-06-13 11:40:46 +05 СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2025-06-13 11:40:51 +05 СООБЩЕНИЕ:  не удалось получить данные от клиента: An existing connection was forcibly closed by the remote host.
	
2025-06-13 11:45:50 +05 ОШИБКА:  выполнение оператора отменено по запросу пользователя
2025-06-13 11:45:50 +05 СООБЩЕНИЕ:  выключение
2025-06-13 11:45:50 +05 СООБЩЕНИЕ:  начата контрольная точка: shutdown immediate
2025-06-13 11:45:50 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 0 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.002 сек., синхр.=0.001 сек., всего=0.013 сек.; синхронизировано_файлов=0, самая_долгая_синхр.=0.000 сек., средняя=0.000 сек.; расстояние=0 kB, ожидалось=0 kB; lsn=0/1A5CB60, lsn redo=0/1A5CB60
